trial_number,value,state,best_iter,duration_minutes,auc,auc_std,gain,gain_std,logloss,logloss_std,num_leaves,max_depth,learning_rate,min_data_in_leaf,min_gain_to_split,feature_fraction,bagging_fraction,num_boost_round,early_stopping_rounds
0,557120000.0,COMPLETE,,,0.9242685649651298,0.005832219579979741,557120000.0,2560000.0,0.19704315898572672,0.005186001724105608,678,11,0.16710845024649432,1896,4,0.6918996510094664,0.9830450582080218,10000,50
1,559680000.0,COMPLETE,,,0.9273197632771334,0.005789340925465593,559680000.0,3704267.808892872,0.19389179278810612,0.004692146234248208,609,4,0.05015072998314935,310,2,0.6497191585003891,0.5836866283514867,10000,50
2,557760000.0,COMPLETE,,,0.9166045812971431,0.006669950265621497,557760000.0,4245279.731654912,0.21115678735669693,0.004129967522004302,898,3,0.06303645960824951,686,2,0.8261841033354207,0.953413265000441,10000,50
3,557920000.0,COMPLETE,,,0.923906193664876,0.005379188552451845,557920000.0,3563369.192211214,0.19693877335478788,0.004721424429362805,127,4,0.16682586198262803,1707,4,0.9273335204554022,0.9624706423002086,10000,50
4,555520000.0,COMPLETE,,,0.899635060174831,0.005009681401369064,555520000.0,2061455.7962760201,0.3239648245997785,0.0004474196469212648,658,7,0.015139614744090618,668,4,0.7372772915517838,0.8666313794985749,10000,50
5,557760000.0,COMPLETE,,,0.919538807081899,0.005500821679744022,557760000.0,4153841.595439094,0.20481034705132178,0.0038525799739158127,813,12,0.13568832748576498,1640,3,0.5325317201918986,0.6470641996253903,10000,50
6,558720000.0,COMPLETE,,,0.9272397204303326,0.005663337700924521,558720000.0,3738662.8625753354,0.19328282166462415,0.004887460149905773,895,6,0.036496447807017406,770,3,0.9228204871458121,0.8379788162338468,10000,50
7,559200000.0,COMPLETE,,,0.9287061578957883,0.005988533038603626,559200000.0,3683476.6186308283,0.19112553234820312,0.0050965079398500165,640,7,0.06857298209875089,610,3,0.7294325940390014,0.6153070239331573,10000,50
8,554880000.0,COMPLETE,,,0.8971223768939304,0.0053937919247859225,554880000.0,1483778.9592793125,0.2941003355856928,0.0011001524531644433,276,12,0.011466533610327087,1263,4,0.9383744076812879,0.9190632962118757,10000,50
9,558880000.0,COMPLETE,,,0.9264135306087308,0.006285572681515634,558880000.0,3704267.808892872,0.19445159989181868,0.005047824496469463,179,12,0.09126718214729405,527,5,0.6208498352313809,0.5844356915140143,10000,50
10,558080000.0,COMPLETE,,,0.9244085590860618,0.005629972014426465,558080000.0,2888875.2136428463,0.19621072982495322,0.004620930689457422,662,8,0.10465088584618869,1457,2,0.8536931044089793,0.6476450212216447,10000,50
11,558080000.0,COMPLETE,,,0.9175098436339109,0.006509215074273641,558080000.0,4708460.470259892,0.20957495436822215,0.004218187619288672,18,3,0.013285495080355049,558,0,0.6416467531896882,0.6332914204170585,10000,50
12,557600000.0,COMPLETE,,,0.9249544372219216,0.0052786001242312065,557600000.0,3919183.588453085,0.19523820987358778,0.004822788477442603,897,5,0.23309776162919724,1519,2,0.6961697662306001,0.9466454342385522,10000,50
13,559360000.0,COMPLETE,,,0.9305586922212697,0.005728021555585822,559360000.0,2648471.2571594957,0.18960777899929293,0.004929799611486884,247,10,0.03170555638783676,432,1,0.6909421311346057,0.5850979924843762,10000,50
14,558560000.0,COMPLETE,,,0.9263212729990002,0.005463174733042627,558560000.0,3052605.444534226,0.19417195145171065,0.004739856268319086,301,6,0.056821605758264275,1465,0,0.6485900849234412,0.8455802388323916,10000,50
15,559840000.0,COMPLETE,,,0.930197386383203,0.005525608930064063,559840000.0,2599692.289483507,0.18987476854582566,0.004746524034055219,735,7,0.042019592972960915,279,0,0.8472946181739316,0.9784617118119897,10000,50
16,555520000.0,COMPLETE,,,0.8963791409140333,0.0045460364365086815,555520000.0,2457966.6393179544,0.32435417936601335,0.0004945632212908865,403,10,0.016266475244208368,1273,4,0.5187726912941,0.8339920705937933,10000,50
17,559040000.0,COMPLETE,,,0.925407486964736,0.005471604915978426,559040000.0,3799789.4678521333,0.1949938160694188,0.0047555548319864254,206,8,0.15731559274525814,1414,3,0.9700662254536594,0.8967510742959364,10000,50
18,558080000.0,COMPLETE,,,0.9185569265982171,0.00555042550228237,558080000.0,1933287.3557751316,0.26595449114455155,0.0017420802694321253,978,10,0.011949018055083875,131,1,0.8173004924760258,0.5791961565665416,10000,50
19,559520000.0,COMPLETE,,,0.9275965741585465,0.00434248532322977,559520000.0,2509501.9426172995,0.19249574531114594,0.004173920489287647,108,3,0.20569713449742935,177,5,0.5507756461968741,0.8420238089789539,10000,50
20,558080000.0,COMPLETE,,,0.9201069457670232,0.006290010442805328,558080000.0,4003198.721022977,0.20397147017221567,0.004531219649391767,606,3,0.02527356462924093,1089,5,0.7897483723182865,0.5903954558732281,10000,50
21,559520000.0,COMPLETE,,,0.9290955843251487,0.005977040428153218,559520000.0,3143501.2327021603,0.19058932782570098,0.005637631911429369,189,9,0.07617721221141137,912,0,0.7205625523365529,0.7840356581442052,10000,50
22,557760000.0,COMPLETE,,,0.9155943519088421,0.005641445775110023,557760000.0,2447529.3665245366,0.21232326583016398,0.003473109553793014,190,3,0.017277007500253076,1793,1,0.7221873781283954,0.6912951999620915,10000,50
23,555040000.0,COMPLETE,,,0.8901468910859818,0.00561924237151137,555040000.0,2696367.927416435,0.31973268222089374,0.00066887016185314,577,10,0.017973938459427883,1802,1,0.9789999422206286,0.7788470871555042,10000,50
24,557920000.0,COMPLETE,,,0.9205924540543216,0.0064385622595375105,557920000.0,4251305.681787655,0.2031362478861832,0.004745489051479943,512,3,0.026651883582032597,1011,0,0.6396955223893832,0.8218005636491021,10000,50
25,557600000.0,COMPLETE,,,0.9231192166569793,0.005828770315182695,557600000.0,3239753.077010654,0.19785680270261788,0.00496014722096131,623,8,0.15376698394610913,1498,5,0.6251066754212491,0.7727678478693769,10000,50
26,558560000.0,COMPLETE,,,0.9248705891530242,0.005189926790416742,558560000.0,2835207.223467096,0.1958283770493487,0.004774464184640847,329,11,0.2722348063824678,318,0,0.7896318581552917,0.9321805377517048,10000,50
27,558240000.0,COMPLETE,,,0.9255743840058905,0.0056121437095377645,558240000.0,3591991.091302984,0.19496055998472267,0.005003499654972,130,11,0.13815470355059625,986,4,0.7099921099999543,0.832914790967626,10000,50
28,555200000.0,COMPLETE,,,0.8987930025770867,0.004862789946938985,555200000.0,1893145.5305918772,0.33411858354467616,0.0002656978724526063,646,7,0.010466803333563094,837,4,0.5671946488494102,0.502341137197837,10000,50
29,557920000.0,COMPLETE,,,0.9246932467772148,0.005994756074664459,557920000.0,4097999.5119570233,0.19633989466847906,0.005171572696617874,67,12,0.0799866191731501,1822,1,0.660696551198554,0.5021541166337871,10000,50
30,559840000.0,COMPLETE,,,0.9291011780016307,0.005296701343728221,559840000.0,2880000.0,0.19139615867834978,0.004607168998686465,1105,5,0.04976314305538801,104,2,0.5751429571197079,0.9972747105416424,10000,50
31,560000000.0,COMPLETE,,,0.9294831081434605,0.004956999097658032,560000000.0,2205447.8003344354,0.19124376289786937,0.004448162447396538,1200,5,0.04582361390389696,114,2,0.5790448551715096,0.9944991846548981,10000,50
32,558080000.0,COMPLETE,,,0.9160926837946054,0.005293544123213387,558080000.0,2976172.038038124,0.229907705755421,0.0023195951420089773,1179,5,0.041588637895261495,339,2,0.5862181744208718,0.9987209131462604,10000,50
33,559680000.0,COMPLETE,,,0.9294025896438978,0.005533730181772659,559680000.0,3906097.797034785,0.19105678176368884,0.004558371501499505,1197,5,0.04633720286403784,242,2,0.5926173154230834,0.9743194052630255,10000,50
34,557760000.0,COMPLETE,,,0.919040342013362,0.006162878795354955,557760000.0,3175909.3186046733,0.20826669271081455,0.003965915690039235,999,4,0.05008128817673404,403,2,0.8882322103063938,0.8966243407653997,10000,50
35,558560000.0,COMPLETE,,,0.9215977747061178,0.00598014397984704,558560000.0,3731809.2127009924,0.2039758157543706,0.0041184012938420425,1096,4,0.02388920925018599,117,3,0.590145210772006,0.706419162487368,10000,50
36,561120000.0,COMPLETE,,,0.9313819139696363,0.005005578133959611,561120000.0,2560000.0,0.18819410619705446,0.004594885593398722,770,6,0.03526223696101729,265,1,0.5042555145850267,0.9977839855670785,10000,50
37,558720000.0,COMPLETE,,,0.9223805279174876,0.004944126215662603,558720000.0,3223910.6687375815,0.20824354121029803,0.002943390964633927,757,6,0.03564993644679197,246,1,0.5000635366998635,0.9988179316055207,10000,50
38,560480000.0,COMPLETE,,,0.9305482659127253,0.005385814568819495,560480000.0,2609521.0288480143,0.18931078446121116,0.004791165247587558,753,6,0.05961671050231199,412,1,0.548560028983296,0.9592032910168966,10000,50
39,560480000.0,COMPLETE,,,0.930421894486899,0.005827758013194712,560480000.0,3634501.341312175,0.1893075899470012,0.005075105967790999,759,6,0.06361318108537119,465,1,0.5435541241366714,0.9662424646456179,10000,50
40,560960000.0,COMPLETE,,,0.9314775962792539,0.005900657370762917,560960000.0,3094252.736930195,0.1878550451384016,0.005345027448127274,827,6,0.06401583988283406,451,1,0.5370861390900084,0.8982947666535077,10000,50
41,559840000.0,COMPLETE,,,0.9300189024407646,0.005474179216642645,559840000.0,3446505.476566083,0.18968794229149788,0.004882022484893388,831,6,0.06184367369470874,465,1,0.5385621346184418,0.9545344176334419,10000,50
42,559360000.0,COMPLETE,,,0.929624776562115,0.005978278455715382,559360000.0,3731809.2127009924,0.18993564472675675,0.0052254030009742545,733,6,0.08889118634037949,681,1,0.5017614554483153,0.9126857402167335,10000,50
43,558400000.0,COMPLETE,,,0.9212059319607263,0.005753535236483257,558400000.0,3317830.616532435,0.20380446476086322,0.003926316008905383,803,5,0.06719077079605092,507,1,0.5543800902801151,0.8722130173764537,10000,50
44,560480000.0,COMPLETE,,,0.929730961284719,0.005729545121436212,560480000.0,3102515.1087464504,0.18966116523432752,0.005072471352509385,970,6,0.10434634636731255,381,2,0.5307009156329991,0.94407355496472,10000,50
45,558720000.0,COMPLETE,,,0.9226581188694304,0.005906016740590629,558720000.0,3143501.2327021603,0.19965214136425416,0.004901988779197045,954,6,0.10640491140457953,1994,1,0.5242420670857683,0.9317349643305637,10000,50
46,559840000.0,COMPLETE,,,0.9289034396353836,0.006173431450162494,559840000.0,3215960.198758685,0.19127089562408023,0.0054408326221362414,865,7,0.11002710092829364,596,1,0.6051203693341256,0.9617066729392189,10000,50
47,560160000.0,COMPLETE,,,0.9305087677073633,0.0050570775298591384,560160000.0,2835207.223467096,0.1895540395413437,0.0043936283222066825,522,7,0.05690671446953679,378,2,0.52959964233061,0.8773822758348925,10000,50
48,559360000.0,COMPLETE,,,0.9296778213581408,0.006110921078256455,559360000.0,3591991.091302984,0.18999374012639975,0.005933646498487641,932,6,0.12592141679644211,778,0,0.5554511018054142,0.9394527546875672,10000,50
49,559840000.0,COMPLETE,,,0.9311517931633476,0.005799425217689385,559840000.0,2835207.223467096,0.1882909214935488,0.005835366440177335,1028,7,0.0756436441531693,619,1,0.519100487816931,0.9078445765916727,10000,50
50,559200000.0,COMPLETE,,,0.9301242309883969,0.005690798934453205,559200000.0,2817090.6978654414,0.18901748181421082,0.005284590856651907,692,6,0.09243150205159234,519,2,0.6156907026563152,0.9729749490137589,10000,50
51,560320000.0,COMPLETE,,,0.930972110575949,0.005369029661253966,560320000.0,2752744.0854536407,0.18861370438902533,0.004913299522108793,533,7,0.05660357945387312,388,2,0.5379004572404843,0.8817542258098431,10000,50
52,557600000.0,COMPLETE,,,0.9194716449118948,0.005156521985735592,557600000.0,3118974.1903388686,0.21643452343956077,0.0028593415706218593,783,8,0.031610885897357305,429,2,0.5453819162816541,0.9547877463743148,10000,50
53,559520000.0,COMPLETE,,,0.9295343644851013,0.004936780395622281,559520000.0,2405327.4205396655,0.1912180496151129,0.004117975869242519,696,7,0.058825741399769246,203,3,0.5112846323471493,0.8852856143612082,10000,50
54,560640000.0,COMPLETE,,,0.9309676965183169,0.005435370272958813,560640000.0,3010382.0355562847,0.18846485531099616,0.004824199750187237,855,6,0.06655840575357189,329,1,0.5634196061845463,0.9188187838922446,10000,50
55,560000000.0,COMPLETE,,,0.9285388422802032,0.005791216032234904,560000000.0,3200000.0,0.19195137341896493,0.005089711456799135,865,4,0.06895254710787231,310,1,0.665332819263721,0.9215097676621096,10000,50
56,560160000.0,COMPLETE,,,0.9282412358600325,0.006182630863361653,560160000.0,3591991.091302984,0.19208731523253425,0.0056930648227341415,861,6,0.0892127762319053,753,0,0.5649649729234582,0.9425181094915477,10000,50
57,557920000.0,COMPLETE,,,0.9216728136858618,0.005634672020395554,557920000.0,3060980.2351534385,0.20430546906776673,0.0038832301478846742,770,5,0.03833585018119709,476,1,0.6050079960300868,0.8606997422327402,10000,50
58,559840000.0,COMPLETE,,,0.9289351561615582,0.00581935408378464,559840000.0,3591991.091302984,0.1912942380239973,0.004939704985092814,923,5,0.0674557937507155,589,1,0.5259330100612025,0.9751189327037421,10000,50
59,559040000.0,COMPLETE,,,0.9238872246327248,0.005763123266531556,559040000.0,3094252.736930195,0.19939792001408116,0.004322740846705929,835,4,0.02954268383906025,223,0,0.5568271385101413,0.8127919597409745,10000,50
60,558240000.0,COMPLETE,,,0.9228386576318011,0.005340382408252676,558240000.0,3294601.6451158402,0.2038200588011924,0.0034891883416862265,709,6,0.021461343503198595,351,1,0.5001215169813944,0.9031875473284638,10000,50
61,560800000.0,COMPLETE,,,0.9308414773013745,0.005515829036468908,560800000.0,2529822.1281347033,0.18831406080832847,0.00517422468029636,570,7,0.051433249543859465,387,2,0.5384234256657561,0.9250886300051421,10000,50
62,558400000.0,COMPLETE,,,0.9231513898098054,0.005588463189353023,558400000.0,2373183.515870612,0.20163683473218336,0.003981324536899282,583,7,0.03613459242378089,544,1,0.5422526566682532,0.9253104105541324,10000,50
63,560800000.0,COMPLETE,,,0.9308193689609936,0.005648837132133525,560800000.0,2205447.8003344354,0.18824669947174544,0.005262613372600846,445,6,0.07879036740154652,283,2,0.5158057058966812,0.961193969729506,10000,50
64,559680000.0,COMPLETE,,,0.9304677093609415,0.004913496811450342,559680000.0,2122639.865827456,0.18956432303692314,0.004203145801344878,472,8,0.08158926128754845,277,1,0.5718512730106291,0.9639316806698115,10000,50
65,560000000.0,COMPLETE,,,0.9286137671032841,0.005433884923654813,560000000.0,2529822.1281347033,0.19228560123143285,0.0045128353900422994,466,6,0.05344263221610876,174,3,0.5163785502481835,0.9826086088527212,10000,50
66,559680000.0,COMPLETE,,,0.928544588165569,0.0056447137130231665,559680000.0,2296432.0151051716,0.192142982629456,0.00474056916139729,380,7,0.04364821344679045,469,2,0.5610675088227969,0.9562120423624664,10000,50
67,561120000.0,COMPLETE,,,0.9323762565556842,0.0043714865886281245,561120000.0,2240000.0,0.18703259339279843,0.004316541080059683,418,9,0.05163518804003789,169,1,0.7482645533337892,0.857842413211247,10000,50
68,560160000.0,COMPLETE,,,0.930846937795083,0.005345538660930946,560160000.0,3556177.723342859,0.18915915104895337,0.004816851021106305,401,9,0.05237341110521088,286,0,0.7475240475085979,0.8593557075615694,10000,50
69,561920000.0,COMPLETE,,,0.9325606195662617,0.004668796333363754,561920000.0,2509501.9426172995,0.1869032761379747,0.004749557107009113,365,9,0.04064990617975356,174,2,0.9045284172842823,0.8998809778628714,10000,50
70,560480000.0,COMPLETE,,,0.9309948277518652,0.005140574051773191,560480000.0,1865904.6063504962,0.1885258653762097,0.004572672844728234,355,9,0.04040876361888441,188,2,0.9956381503920784,0.7979719390318141,10000,50
71,560000000.0,COMPLETE,,,0.9306726586230614,0.0049885388654494125,560000000.0,2426520.142096496,0.1894527037266725,0.004681236414582186,463,9,0.04713389615503823,161,2,0.8967513055734464,0.8961236456690688,10000,50
72,560800000.0,COMPLETE,,,0.9322738009507348,0.005774682744844237,560800000.0,2906544.339933592,0.18697903869232047,0.005679536290726992,276,9,0.07345738585355033,252,1,0.8118548390969558,0.9298480730133156,10000,50
73,559840000.0,COMPLETE,,,0.9298655710163842,0.005343005418549417,559840000.0,2835207.223467096,0.18980639956925838,0.0046877562062587076,277,9,0.07293176740736879,253,3,0.807654070536594,0.8518322742721111,10000,50
