trial_number,value,state,best_iter,duration_minutes,auc,auc_std,gain,gain_std,logloss,logloss_std,num_leaves,max_depth,learning_rate,min_data_in_leaf,min_gain_to_split,feature_fraction,bagging_fraction,num_boost_round,early_stopping_rounds
74,557440000.0,COMPLETE,,,0.9122424839728801,0.005473038188341872,557440000.0,3371409.2009128765,0.28803452528479356,0.0009284510349593588,300,10,0.03206167936554699,323,2,0.7734764761064161,0.9102941185359252,10000,50
75,560960000.0,COMPLETE,,,0.9311226071098672,0.004719804970422271,560960000.0,3094252.736930195,0.1887171367382973,0.004195484321550183,436,8,0.08179828039890506,218,1,0.8667050652763623,0.9246296159021167,10000,50
76,560960000.0,COMPLETE,,,0.9308176566110502,0.0050820784197559655,560960000.0,3333226.6649599453,0.18852294273814546,0.004758756631139314,440,8,0.08123702193594261,157,2,0.8425246067617109,0.7307196240240633,10000,50
77,560480000.0,COMPLETE,,,0.9306244845113192,0.004966456231671898,560480000.0,2560000.0,0.18891949376100334,0.005066949070199064,430,8,0.0854770707130236,162,2,0.8705095262072113,0.7347658693266377,10000,50
78,560800000.0,COMPLETE,,,0.9295073664343262,0.004930513856194437,560800000.0,2318620.2793903104,0.19013208380226715,0.0049228278270540635,555,8,0.1180721164504162,101,3,0.9401239596236858,0.7400860820982942,10000,50
79,557760000.0,COMPLETE,,,0.9242444588831482,0.006054856414196567,557760000.0,3483446.5691323588,0.19756976015959754,0.004754035613127395,489,8,0.03456364958204725,1182,2,0.8304339440504068,0.7639914670523792,10000,50
80,559840000.0,COMPLETE,,,0.9307929416935332,0.005032103572037103,559840000.0,2549980.3920814763,0.1889638105694952,0.004522177654459164,430,9,0.04902958625880869,219,2,0.9049477021849854,0.8235850691407811,10000,50
81,561280000.0,COMPLETE,,,0.9317603623332481,0.005621593366806166,561280000.0,2658119.636133784,0.18750834004673983,0.0056879923727982725,223,9,0.09618914092450011,269,1,0.853423367418772,0.8933522142220042,10000,50
82,560000000.0,COMPLETE,,,0.9314408949121326,0.00472358311198407,559040000.0,3175909.3186046733,0.18789998187251772,0.005149416161818545,226,10,0.09589353377998981,153,1,0.8612608753851362,0.8943269651855738,10000,50
83,559200000.0,COMPLETE,,,0.9304298283749703,0.0049810055134666175,559200000.0,2677312.084909042,0.18882794402912773,0.004733984834974316,345,9,0.09842241655347533,220,2,0.8346572121178177,0.6846674483524309,10000,50
84,559680000.0,COMPLETE,,,0.9283708797768616,0.005116197171288282,559680000.0,2509501.9426172995,0.19142274093397638,0.005119283591863042,412,8,0.18400241818234817,295,1,0.8777051617218002,0.7104450036312606,10000,50
85,559840000.0,COMPLETE,,,0.9296568736104994,0.004688729884181521,559840000.0,2394660.7275353223,0.19098634450843505,0.004205149150068203,326,8,0.042596660671332845,150,1,0.919373069318077,0.8735924511698872,10000,50
86,559520000.0,COMPLETE,,,0.9295343454589908,0.005408282351545879,559520000.0,3143501.2327021603,0.1905028873755903,0.0049318948889782045,617,10,0.07890479200868974,351,2,0.8540845908694309,0.9851474289730666,10000,50
87,559680000.0,COMPLETE,,,0.9288850984648784,0.005100672390465928,559680000.0,2658119.636133784,0.1913646432496456,0.004751865076262098,505,8,0.14410865147229882,277,3,0.933320177706717,0.9351761118141347,10000,50
88,560160000.0,COMPLETE,,,0.9319413386961596,0.004826388572512661,560160000.0,1708332.5203250097,0.18723685422190278,0.0047473961457575094,155,9,0.06271455870397279,209,2,0.8425451944556395,0.6577524626908255,10000,50
89,558080000.0,COMPLETE,,,0.9261666477991073,0.005462277997106896,558080000.0,3340898.082851376,0.19412908917694752,0.004835167011431309,662,9,0.08443459762386574,1618,1,0.9497247586596015,0.886755102868599,10000,50
90,559680000.0,COMPLETE,,,0.9281031633762593,0.005581136175364784,559680000.0,3183959.7987411837,0.1923688887797687,0.004648996757572827,364,8,0.11957477365123231,368,2,0.7787691775479141,0.9457211402159746,10000,50
91,560640000.0,COMPLETE,,,0.9307320200877675,0.005301000813691073,560640000.0,2447529.3665245366,0.18909465372874273,0.004955392689580738,280,9,0.07209466597532337,255,1,0.8177751171903024,0.926008585009131,10000,50
92,560800000.0,COMPLETE,,,0.9302554540723962,0.005724484922264358,560800000.0,3505424.368033063,0.18949609221615193,0.0052348189975556635,243,9,0.07471266307296995,429,1,0.881853035274011,0.9089291508336341,10000,50
93,561280000.0,COMPLETE,,,0.9324318698766252,0.004570089200273681,561280000.0,2182109.071517737,0.1868198810742694,0.004969091032775366,439,7,0.054027717461145104,113,1,0.8025438332028001,0.9879974449399416,10000,50
94,561280000.0,COMPLETE,,,0.9332648710457796,0.005051129832596531,561280000.0,2122639.865827456,0.1859822681014395,0.005340387845616047,443,7,0.039153909782742226,137,1,0.9134183912254185,0.9730128628951544,10000,50
95,559040000.0,COMPLETE,,,0.9258128382485703,0.005013268960716204,559040000.0,2549980.3920814763,0.19996592135942737,0.0035535787850860708,543,7,0.03968204354178283,105,1,0.9060345458711734,0.9886522881589012,10000,50
96,561280000.0,COMPLETE,,,0.9318311584903544,0.00414074516238174,561280000.0,2182109.071517737,0.18802116849051498,0.004404220854785977,491,7,0.05108574651584601,138,1,0.7993391762523365,0.972629457755421,10000,50
97,559360000.0,COMPLETE,,,0.9119384086751452,0.005754207764630464,559360000.0,3333226.6649599453,0.30255635201391284,0.0009779593972055786,389,7,0.04461740784587816,128,0,0.8006822924745731,0.972475110561637,10000,50
98,560480000.0,COMPLETE,,,0.9304402737096253,0.004938029377524421,560480000.0,2752744.0854536407,0.18999520617761118,0.004364772713959752,493,8,0.028174807730595844,185,1,0.8607170421752132,0.9876793427094609,10000,50
99,560640000.0,COMPLETE,,,0.9309745459180906,0.004758456585062716,560640000.0,2499279.8962901295,0.18912374439705404,0.004463980772159339,326,7,0.03305650637151037,133,1,0.8391418398377825,0.9985054823080762,10000,50
100,561760000.0,COMPLETE,,,0.9324244877457579,0.00536788408015121,561760000.0,2285257.097133712,0.18695136710870958,0.005166453729777079,439,7,0.038469279861733714,198,0,0.758009222359511,0.9516593710096254,10000,50
101,560640000.0,COMPLETE,,,0.9311855454833442,0.004989032773877529,560640000.0,1920000.0,0.1886384554339719,0.004649798946090301,421,7,0.038062455422871996,203,0,0.7556706064951172,0.9454262971641145,10000,50
102,560480000.0,COMPLETE,,,0.9313953273775265,0.0051015371670225474,560480000.0,1933287.3557751316,0.18795370814905224,0.004948718373797544,385,7,0.054644271875597235,102,0,0.7932758044702134,0.9677983005585626,10000,50
103,561440000.0,COMPLETE,,,0.9328012047333157,0.004500104937835433,561440000.0,2394660.7275353223,0.18661203663571974,0.004323746240224029,452,8,0.04760555706204841,176,1,0.772305918646568,0.9855639833009371,10000,50
104,560640000.0,COMPLETE,,,0.9307572106580466,0.005108896684634796,560640000.0,1985547.7833585371,0.18928123878627157,0.004483155039784828,81,10,0.04679997585931953,236,1,0.7698805712439963,0.9770625047297776,10000,50
105,559520000.0,COMPLETE,,,0.9242273163576034,0.005036815345833202,559520000.0,3263372.488699382,0.2034666707562407,0.0034302863358410896,455,7,0.037493631467111724,193,0,0.6990854362792325,0.9527013173955348,10000,50
106,560480000.0,COMPLETE,,,0.9317646812603275,0.005039323400235524,560480000.0,2122639.865827456,0.18768636616323783,0.004729108805486498,480,8,0.04313027459889673,320,1,0.7396185522875938,0.9367550187383743,10000,50
107,558400000.0,COMPLETE,,,0.9237019864210649,0.004880037768114771,558400000.0,2906544.339933592,0.2033162391035245,0.0032883048723455406,527,7,0.03418542795617323,240,1,0.7627279146180688,0.9821719585137136,10000,50
108,560320000.0,COMPLETE,,,0.9315398116605322,0.004920650015253167,560320000.0,3599111.0013446375,0.18830468949983786,0.004541760304645743,374,7,0.029537143618500832,151,1,0.7841975788268882,0.9892219086847174,10000,50
109,561120000.0,COMPLETE,,,0.9312111165758328,0.004653376006937452,561120000.0,2888875.2136428463,0.1887355556343973,0.004156936277293256,590,8,0.048421701431891305,189,1,0.7286008581814282,0.9188385859702551,10000,50
110,560320000.0,COMPLETE,,,0.9294088682603571,0.005314194025394702,560320000.0,2888875.2136428463,0.1909409236291585,0.004502889663626333,637,6,0.04808654838727729,298,1,0.7303616694146168,0.5419991247846935,10000,50
111,561120000.0,COMPLETE,,,0.9315898883833228,0.0048462094124741084,561120000.0,1567673.435381234,0.18800676599770308,0.0045882370901589335,586,8,0.05592949083511386,184,1,0.709747036504531,0.9136951023770364,10000,50
112,560320000.0,COMPLETE,,,0.9301077353506084,0.005306046439091604,560320000.0,3490787.8766834284,0.19034887372061418,0.004594983978706689,594,8,0.058022032636916895,179,1,0.7512573589689728,0.9142696826990506,10000,50
113,561280000.0,COMPLETE,,,0.9323427135229032,0.0043908849486546326,561280000.0,1933287.3557751316,0.18719806399863517,0.004489867833444514,527,7,0.041061151721448225,137,1,0.7083084077399584,0.903538458582509,10000,50
114,560000000.0,COMPLETE,,,0.9282520997691182,0.004853143940632407,560000000.0,2629068.2760247975,0.19391306918832704,0.004053676235987623,551,7,0.05140098725652554,134,1,0.6812678641259307,0.8859843046666308,10000,50
115,559040000.0,COMPLETE,,,0.9277831822501609,0.005642740373938692,559040000.0,3135346.870762468,0.19208614772079652,0.00536335405742801,570,8,0.040649565759037914,1372,1,0.7156006443933148,0.9519027154090957,10000,50
116,558080000.0,COMPLETE,,,0.9157716181802096,0.0053675942274441675,558080000.0,3060980.2351534385,0.26865425384594654,0.0013318676753396024,509,7,0.022281235909828355,258,0,0.7388442481178917,0.9649596975376692,10000,50
117,562240000.0,COMPLETE,,,0.9337123841904438,0.005106424698677847,562240000.0,3409164.1204260024,0.1854037762459393,0.005227311786645375,608,8,0.0362757668208282,185,1,0.7027760333499063,0.901659705940504,10000,50
118,559520000.0,COMPLETE,,,0.9295197904844714,0.004892955175378797,559520000.0,2932848.444771738,0.19077937091681116,0.004423629128783842,411,9,0.03611690833887715,123,1,0.7282352253108878,0.8631226634170598,10000,50
119,560640000.0,COMPLETE,,,0.930425433343449,0.004834485529512828,560640000.0,2696367.927416435,0.19040624211328136,0.004320002580937667,471,7,0.031064743871664916,100,0,0.6889240607162331,0.8529922418933339,10000,50
120,560960000.0,COMPLETE,,,0.9311613252446996,0.0048864798668774466,560960000.0,2340598.214132447,0.18892596104860235,0.0043533888454163495,528,9,0.040655340421705384,217,1,0.7974063588666126,0.9007597657978209,10000,50
121,560160000.0,COMPLETE,,,0.931620406264537,0.004698026200928759,560160000.0,3052605.444534226,0.18807084375682498,0.004228722218463178,589,8,0.0442925485836823,178,1,0.7008807853866093,0.9169799891423434,10000,50
122,561120000.0,COMPLETE,,,0.9307790716589912,0.004571446449893373,561120000.0,2405327.4205396655,0.18905916313463025,0.004278002121104747,635,8,0.04884077706319643,161,1,0.7059260906014487,0.8925062871333308,10000,50
123,560800000.0,COMPLETE,,,0.9317862568696151,0.005295858802898744,560800000.0,2023857.7025077627,0.18764840082231327,0.005038639172328833,506,8,0.0543422730162699,269,1,0.6787204993958666,0.9360557129707395,10000,50
124,561600000.0,COMPLETE,,,0.932559953652395,0.004907193532820774,561600000.0,2579922.4794555358,0.1868184637918619,0.0045528253354265216,612,8,0.027337940319366306,197,1,0.7662641219289457,0.8714274548888463,10000,50
125,560000000.0,COMPLETE,,,0.9309315469083999,0.0054060273622345565,560000000.0,2906544.339933592,0.18898082141112146,0.004873499662940962,451,7,0.036320831280211234,302,1,0.7642289834064236,0.8731205185844786,10000,50
126,557600000.0,COMPLETE,,,0.908412394749935,0.005038650221240863,557600000.0,2426520.142096496,0.3177954543752193,0.0005121340520594757,712,9,0.02440038294198571,344,1,0.7451687479269811,0.9757530319956166,10000,50
127,558560000.0,COMPLETE,,,0.9262004571974349,0.006056008242861205,558560000.0,3333226.6649599453,0.1952449583966553,0.004903043840588942,485,8,0.026426602899846503,903,1,0.8218414305690714,0.996194778959004,10000,50
128,560000000.0,COMPLETE,,,0.9294647479468449,0.004882818940276657,560000000.0,2205447.8003344354,0.1911018237526927,0.004130418994504782,561,7,0.04606966402349276,236,1,0.7840070386273885,0.8371359152364799,10000,50
129,561280000.0,COMPLETE,,,0.932942283342545,0.004799083618175359,561280000.0,2658119.636133784,0.18676839442567236,0.0048436924614000875,607,10,0.029870888144098544,138,1,0.7607343769661372,0.9033425053182176,10000,50
130,561600000.0,COMPLETE,,,0.9333323186074409,0.005122647670688623,561600000.0,1517893.2768808221,0.18601669603595278,0.00516119820835814,610,11,0.02787219511517692,146,1,0.7588790979351685,0.8770160490027895,10000,50
131,561760000.0,COMPLETE,,,0.9333129119747486,0.0045973388987821835,561760000.0,1551257.5543732252,0.18601149579268242,0.004636565168375603,680,11,0.028572671081618425,135,1,0.759194257140798,0.8805722891231751,10000,50
132,559200000.0,COMPLETE,,,0.9277400120054755,0.004620328093263023,559200000.0,2373183.515870612,0.19755516478940235,0.0035807170902292925,681,11,0.028549987743104018,138,1,0.7568487654964833,0.876662481264519,10000,50
133,561280000.0,COMPLETE,,,0.9325310910427925,0.004874131150190877,561280000.0,2509501.9426172995,0.1873073354470322,0.0049138269786425425,614,11,0.026565788738547386,102,1,0.7736132891394333,0.9029384813893372,10000,50
134,561760000.0,COMPLETE,,,0.9341329373365538,0.004624835497710063,561760000.0,2110544.953323667,0.1853400196536613,0.005127823333617199,657,11,0.02252454715144304,101,1,0.7736339771764974,0.8695184423623026,10000,50
135,561920000.0,COMPLETE,,,0.9334377232595152,0.004779581306664535,561920000.0,2351510.153071851,0.18586410792479016,0.004752065687352213,667,12,0.020333265579837258,143,1,0.7625533903332156,0.8421259961961757,10000,50
136,558080000.0,COMPLETE,,,0.916197232271708,0.0049053192032251225,558080000.0,2705845.524046042,0.2747960970196849,0.0012540619853046839,666,12,0.018930390670783198,211,1,0.7804494460703372,0.8424907759439081,10000,50
137,557760000.0,COMPLETE,,,0.920389959160454,0.005507012056363251,557760000.0,4153841.595439094,0.24755159830356727,0.001927972713109199,634,11,0.014724277277832607,100,1,0.8075883450968213,0.869049422437983,10000,50
138,559200000.0,COMPLETE,,,0.92854304705062,0.004793888191283035,559200000.0,2950254.226333724,0.19508926463362222,0.0037309584845252397,711,12,0.019433875957728757,139,0,0.768508491197425,0.8093965908917663,10000,50
139,559520000.0,COMPLETE,,,0.9303184875764254,0.00526282159216429,559520000.0,3302362.790488047,0.19027541813334745,0.00458521332661878,651,11,0.022569564193299127,174,1,0.7914701987390091,0.8831937705124361,10000,50
140,558720000.0,COMPLETE,,,0.9262741262972239,0.004839138096977565,558720000.0,2405327.4205396655,0.1975673985931494,0.0035962127676688804,538,12,0.02461955437899509,228,1,0.9609412885573042,0.8511623489917192,10000,50
141,561440000.0,COMPLETE,,,0.9325287318050928,0.004462975792352886,561440000.0,2228542.124349459,0.18733145214585178,0.00443586204419665,679,11,0.0312894030371871,144,1,0.7588337553483605,0.865126380236381,10000,50
142,560480000.0,COMPLETE,,,0.9330253513409128,0.005306652210532159,560480000.0,2509501.9426172995,0.18651306710156704,0.005035403447732861,686,11,0.032679655872948306,161,1,0.7387651719576623,0.8290684348824953,10000,50
143,560800000.0,COMPLETE,,,0.932103384079141,0.0049421929901129905,560800000.0,2086144.7696648475,0.1877252857408787,0.004564627317022994,668,11,0.02104739603743007,201,1,0.7533522615997046,0.8660340602463474,10000,50
144,558240000.0,COMPLETE,,,0.92610448949616,0.004793277247407893,558240000.0,2340598.214132447,0.2018818579076574,0.003483535251136531,725,12,0.027084569736614862,141,1,0.8029046252801362,0.8689257152600264,10000,50
145,557920000.0,COMPLETE,,,0.9113927588526114,0.0055626858168820485,557920000.0,2888875.2136428463,0.29934298026586326,0.0008116766637890918,743,11,0.023381861418732552,256,1,0.9187732485724518,0.8906181379042505,10000,50
146,557280000.0,COMPLETE,,,0.91840844683201,0.004972245410528024,557280000.0,3453925.3031876646,0.27518395842679383,0.0014536830818926755,650,11,0.020709123006963266,100,1,0.7734704750917611,0.8821336174939333,10000,50
147,558560000.0,COMPLETE,,,0.9237148861239722,0.004870826778661453,558560000.0,3556177.723342859,0.2062441308674527,0.003249223555524102,627,10,0.031408282163307086,197,1,0.7206395373466739,0.8473931924456183,10000,50
148,561280000.0,COMPLETE,,,0.9330795757557885,0.0054441752986537344,561280000.0,3490787.8766834284,0.18616770560935442,0.005369496388868207,696,12,0.03384208676997122,149,1,0.7888234457073583,0.8576217764873618,10000,50
149,561440000.0,COMPLETE,,,0.9330821252545931,0.004999006211576588,561440000.0,2170345.5946000856,0.18608225131945882,0.004955551246440334,560,12,0.03932408808896049,282,0,0.7790701186739437,0.8771950529660111,10000,50
