experiment_name,seed,training_time,hyperparameters,moving_average_rev,mean_over_best_gain
zero_shot_baseline,537919,230.35324597358704,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 537919, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343850894.55272365,342518000.0
zero_shot_baseline,923347,232.1911380290985,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 923347, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",342641389.3053473,341329200.0
zero_shot_baseline,173629,171.46201968193054,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 173629, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",345164217.8910545,345150400.0
zero_shot_baseline,419351,171.16261506080627,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 419351, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343806856.57171416,343620000.0
zero_shot_baseline,287887,238.74300980567932,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 287887, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",342986226.88655674,342852400.0
zero_shot_baseline,1244,245.2236921787262,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 1244, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",342795202.3988006,342561600.0
zero_shot_baseline,24341,250.62958598136902,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 24341, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343439950.0249875,343387600.0
zero_shot_baseline,1241,184.6503710746765,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 1241, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343302518.7406297,343193600.0
zero_shot_baseline,4512,234.780592918396,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 4512, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",342814922.5387306,342222800.0
zero_shot_baseline,6554,167.19539284706116,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 6554, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",342727476.2618691,341714800.0
zero_shot_baseline,62325,179.97189474105835,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 62325, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",344606876.5617192,343590000.0
zero_shot_baseline,6525235,243.88954520225525,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 6525235, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",342136111.9440279,341602400.0
zero_shot_baseline,14,241.3512909412384,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 14, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",344017451.2743628,343719600.0
zero_shot_baseline,4521,180.24574899673462,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 4521, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343247276.3618191,342499200.0
zero_shot_baseline,474574,244.15902519226074,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 474574, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",344014272.8635682,343311600.0
zero_shot_baseline,74543,183.4035518169403,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 74543, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343954552.7236382,342661200.0
zero_shot_baseline,32462,243.6190037727356,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 32462, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343153163.41829085,342334400.0
zero_shot_baseline,12455,241.5274121761322,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 12455, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343367106.4467766,342973200.0
zero_shot_baseline,5124,243.51272106170654,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 5124, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",341941769.1154423,341870000.0
zero_shot_baseline,55678,243.03054904937744,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 55678, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343089865.06746626,342656000.0
zero_shot_zero_clean,537919,238.18236875534058,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 537919, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",346152423.78810596,345814400.0
zero_shot_zero_clean,923347,242.68137288093567,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 923347, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",344820119.94003,344672000.0
zero_shot_zero_clean,173629,185.51389122009277,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 173629, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",346042788.60569715,345815200.0
zero_shot_zero_clean,419351,238.6216380596161,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 419351, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343491654.17291355,343010400.0
zero_shot_zero_clean,287887,239.05782675743103,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 287887, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",344622718.6406796,344520400.0
zero_shot_zero_clean,1244,237.1156678199768,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 1244, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",346909655.1724138,346724000.0
zero_shot_zero_clean,24341,234.80806708335876,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 24341, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",344924217.8910545,344780000.0
zero_shot_percentiles_5_isolated,537919,322.0517611503601,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 537919, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",345413003.49825084,344854400.0
zero_shot_percentiles_5_isolated,923347,319.44889307022095,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 923347, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",345769015.4922539,345550000.0
zero_shot_percentiles_5_isolated,173629,319.33041191101074,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 173629, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",346509925.0374813,344991200.0
zero_shot_percentiles_5_isolated,419351,320.0269241333008,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 419351, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",346804237.8810595,346170400.0
zero_shot_percentiles_5_isolated,287887,320.2143611907959,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 287887, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",346900939.5302349,345614800.0
zero_shot_percentiles_1_isolated,537919,323.4307589530945,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 537919, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",344986296.8515742,344930800.0
zero_shot_percentiles_1_isolated,923347,322.3154458999634,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 923347, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343519140.4297851,343450000.0
zero_shot_percentiles_1_isolated,173629,319.87279987335205,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 173629, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343465247.3763118,342922000.0
zero_shot_percentiles_1_isolated,419351,322.00575280189514,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 419351, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",344169005.4972514,343881600.0
zero_shot_percentiles_1_isolated,287887,318.7811510562897,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 287887, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343753013.49325335,342954000.0
zero_shot_percentiles_1_isolated,1244,316.675665140152,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 1244, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",343003608.19590205,342694000.0
zero_shot_percentiles_1_isolated,24341,320.1354968547821,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.5393339924944204, 'importance_type': 'split', 'learning_rate': 0.009033979476164342, 'max_depth': -1, 'min_child_samples': 3, 'min_child_weight': 0.001, 'min_split_gain': 0.0, 'n_estimators': 31204, 'n_jobs': None, 'num_leaves': 4, 'objective': None, 'random_state': 24341, 'reg_alpha': 15.800090067239827, 'reg_lambda': 34.82471227276953, 'subsample': 1.0, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'max_bin': 1023, 'verbose': -1}",344042478.7606197,343930400.0
